,Dimensione,Peso,Dolcezza,Croccantezza,Succosità,Maturazione,Acidità,Qualità
3500,6.7444304425,149.2579329185,14.3302922685,4.550177168,7.508332124,7.44864169875,2.8875104854,non buona
3501,5.8106331223000005,151.172550353,13.1591391385,4.309590926,8.26133195775,8.63828217075,3.7302471696,non buona
3502,6.7913847394,149.7261794275,13.7088110455,4.1524480056,8.57528554575,8.793038692,3.1163300392,non buona
3503,7.2945867853,150.2672548765,14.215922339,4.0682943286,7.89895481075,7.908853251,3.4462960534,buona
3504,6.8785604635,149.6819379195,15.034035695,3.9969379998,8.43479135325,8.27271125675,3.2234301766,buona
3505,6.3244455802,149.9161153705,14.963142288,4.3279947318000005,8.126273898,8.436872839,3.4400201254,non buona
3506,5.8459229461,149.076310015,15.7361094185,4.1284201558,8.224497035,8.0089174285,2.8093036444,non buona
3507,6.4957888405,149.412639589,15.804732591,4.1945092188,8.0895535265,8.12383137225,3.3496510336,buona
3508,6.1753900864,148.5737551715,14.30496635,4.0617268872,8.6392040675,8.57432061175,4.1839705338,non buona
3509,7.2080266105,149.282474335,15.350654078,4.46016432,8.1509648775,8.391791171,3.4115665318,buona
3510,6.7554477217,149.2080173385,15.936561535,3.9320042746,8.3503735465,7.187265231,3.7140418442,buona
3511,7.4665099585,149.741400222,14.373084752,4.3820587648,7.68834441825,7.85253673525,3.4970903408,buona
3512,6.7096193206,148.562812314,14.403138627,4.120757817,7.9693043435,7.654190779,3.026802121,buona
3513,7.4616437635,148.947814657,14.3953502335,4.0942120946,8.3932405585,7.89664606725,3.5900261272,buona
3514,7.6184096512,149.1306545615,15.1939966825,4.1989832522,7.613917958,8.8800217025,3.5335152414,buona
3515,6.4167470914,148.87901878,16.975356536,3.8911697888,8.52649267225,8.0716050055,3.3077671286,buona
3516,6.3438139303,150.099728982,15.086374873,4.5347916312,7.9967800495,8.08336700475,3.8764322948,non buona
3517,7.2623879998,149.770576636,12.824744909,4.5760791172,7.503670818,8.37437861,3.553333278,non buona
3518,6.1751017111,151.0813800325,14.5620607525,3.9834587002,8.4383903415,7.8065508885,2.479876672,buona
3519,6.9903593773,150.0481869875,14.644484236,3.8470700244,8.38261039875,7.440728032,3.833804198,non buona
3520,6.9749448622,148.3011357645,14.996359685,4.1651779366,8.53164987375,7.41973793575,3.3012210436,buona
3521,5.973386076100001,150.4429734285,15.5327659975,4.1890519502,8.60884328225,7.739209377,3.3818768572,buona
3522,6.5311808377,149.3756566075,14.9363717285,3.9599293792,9.122301842,8.13308319975,3.3986182444,non buona
3523,6.3688172746,150.9687735285,14.3038368975,4.4654690756,7.84736853375,7.97878233125,3.966069435,non buona
3524,6.6377653159,149.7744770085,14.394544067,3.7681178516,7.933322895,8.21536377,2.9244437492,non buona
3525,6.8091770848,148.126571842,17.188690788,3.8226380164,7.836034887,8.64686536475,3.4035512642,buona
3526,5.9421792502,150.573473603,14.9031356145,4.0542249126,7.929325532,8.44346420225,3.7889795154,non buona
3527,6.7403753098,149.23403072,13.4511195305,4.5024306668000005,7.58409556675,7.70519641725,2.7042950282,non buona
3528,7.7528478661,149.2688579525,12.4863471135,4.1744216068,7.93552795925,8.580545864,3.4585508286,non buona
3529,6.7828662007,148.661915446,14.3642594735,4.561851106,8.6457310615,8.774004288,3.8951337384,buona
3530,5.6905689823,150.868738618,15.1009146255,3.6542850676,8.6151234535,7.63591111875,2.3731609694,buona
3531,7.4364424201,150.100168723,14.912963295,4.3576677826,7.34023426625,7.895823482,3.9985563244,non buona
3532,6.5508166639,150.0836988515,14.789134256,4.2770072294,8.51569390725,8.05523475325,3.2543521222,buona
3533,6.4330401262,150.499179394,16.186680865,4.0090821154,7.662855246999999,7.1734540525,3.8103510628,buona
3534,7.1867771035,149.893209433,14.5498715735,4.424055293,8.39944128475,8.12287038825,3.2655119154,non buona
3535,6.8186385343,149.6769446255,15.6906316925,4.2562288918,7.4570184505,7.63153448025,3.5123860242,non buona
3536,7.2066511573,148.8145997025,13.639070993,4.3021982552,8.5412122765,8.38649656075,3.7903243428,non buona
3537,8.2279396654,150.5354340855,13.6337660065,3.8921449546,8.432852717,8.39304760775,3.6043331096,buona
3538,7.9409861365,148.5090881085,13.872597771,4.3584743886,8.0144182455,8.24532072125,3.6342259812,buona
3539,6.8685768475,148.996975191,13.30846172,4.239483404,7.92341892325,8.84975903225,3.2923267176,non buona
3540,6.1071006535,149.279949949,14.393483631,3.8186145688,8.25376721675,8.8372408925,2.9590518038,non buona
3541,6.6835778074,148.7905702885,15.7171217825,3.8399784206,7.93198327525,7.52117393325,3.554148215,buona
3542,6.9142374022,149.0783082135,14.897668924,4.2391428456,8.11252677025,8.06236610325,3.5873372548,non buona
3543,7.6316351992,149.3963440855,13.6373900605,4.2456126502,8.523409664999999,8.1093787425,3.743087166,non buona
3544,6.8313016891,148.91630828,14.566352155,4.0992615896,7.93472872825,7.78368633575,3.4459763068,buona
3545,5.9047187983,149.2975382515,14.6134621405,4.4205596438,7.94300444725,8.7973062305,3.9239076206,non buona
3546,6.638002441,150.7038974775,15.6902143475,4.6801400838,7.540583177,7.12391292025,3.965854911,buona
3547,6.9459142171,150.7595622225,14.5407986485,4.145630335,8.2511921045,7.42840136225,4.0013668238,non buona
3548,6.797970484,150.951186612,14.565540976,3.8071057758,7.771007541,8.500856488,3.470381049,buona
3549,5.9003281939,149.1045971995,15.9533165205,4.0042562462,8.21718824525,8.07419226325,3.789764248,non buona
3550,6.6509089381,149.8913550945,14.9899169375,4.3332294184,7.66139304025,8.044096215,3.6732373644,non buona
3551,6.5504849833,149.561271395,15.214256967,3.6861190658,8.008407592,8.6053133455,2.7931966618,buona
3552,7.1365316101,149.2282168965,13.563853932,4.0404247666,7.84158586175,8.63969714425,3.1128599276,non buona
3553,7.7811868165,151.2728389975,12.9070908845,4.5008391744,7.74056110525,8.18756138425,3.2790090532,buona
3554,7.2465675946,150.636949176,14.739909421,4.2019944488,7.86828808575,7.78130755275,4.0873974348,buona
3555,7.319493667,150.1701767415,14.421858729,3.8175199242,8.63454882175,7.7921025165,3.5347307974,buona
3556,7.2012776326,150.6280044675,12.7025217365,4.5630117118,8.212059999,8.40301654025,3.1322386526,buona
3557,6.8516793382,149.3259473245,13.3658184895,4.1430107504,7.5622982325,8.271772647,2.8809880484,non buona
3558,6.3554688745,149.065617998,16.268583036,4.2132122784,8.34935803525,8.19471745775,3.4656970384,buona
3559,4.854489082300001,149.314641561,15.8365687665,4.5405868326,7.96596349725,9.031927262,4.2108030268,non buona
3560,7.2264108538,148.0250368845,16.501493666000002,4.50272738,7.9986319995,8.58310439575,3.9907332572,buona
3561,7.1984148163,149.783599839,15.5679484255,4.2782848098,8.066270884,8.26085185575,3.7004518468,buona
3562,7.3398974971,149.5774248085,14.361173942,3.719089553,8.42836098825,8.05261026875,3.798675498,buona
3563,6.6116077636,151.415621572,13.6290714355,4.1831316894,8.2008369275,8.011601184,2.6023372964,buona
3564,6.6964645132,149.5119258195,15.3861469845,4.1787345316,7.64144206875,7.80612573825,3.2821495308,non buona
3565,7.5109944145,148.8120573825,13.9123514275,3.9894621592,8.6651368985,8.012373927,3.8162523098,buona
3566,6.1295062768,150.143726918,15.26060201,4.3750090458,8.53850174,8.3015406865,3.7998022116,non buona
3567,7.9043699413,149.6844767525,14.877850095,4.5048656704,8.302599852,7.62323802325,3.8899081112,buona
3568,6.2541312502,148.063985137,17.323728091,4.2961159586,8.55083141175,8.0822158675,3.3198074346,buona
3569,7.4760458482,149.5893061455,14.904176444,4.5938522616,7.13084056875,7.7640216,3.2105184672,non buona
3570,8.0906781574,148.579590317,14.189776746,3.9469771,8.88538553675,8.087358051,3.62339628,buona
3571,7.2044079586,149.717395026,15.2764593765,4.4340310244,7.455408331,7.93544048,2.9526274216,non buona
3572,6.0986093089,149.5765458105,13.2399597635,3.86769297,7.85361355025,9.22165890325,3.1320745208,non buona
3573,7.1647397554,148.5168648165,14.9300950775,3.950984424,8.966757846,7.436006813,3.4993781786,buona
3574,6.0720972886,149.6644658775,13.658345978,3.961482193,7.60257571475,8.64476033325,3.0417504682,non buona
3575,7.9793145559,149.786637569,14.197830996,4.2324678548,8.9340207665,7.80025793675,3.8465048838,buona
3576,6.0930380161,150.231222102,15.008550934,3.7307549624,8.27536605525,8.5642789545,3.3675786748,non buona
3577,6.9837842644,148.3192881735,15.160635935,4.1805493634,8.187806889,7.5302184035,3.4209500944,buona
3578,7.0000916899,150.1199816705,15.3661170805,4.512344642,7.60666710475,7.68335950325,3.553572311,non buona
3579,6.8524573147,149.982551691,12.7955523915,4.5992794346,8.04252370175,8.45584160975,3.446917588,non buona
3580,5.5707424642,149.5123711565,16.323769436,4.1737690148,8.608798888,8.1006850365,4.537943137,non buona
3581,6.9189417385,150.1825460885,15.411272114,4.3410976374,7.39473407425,7.930003482,4.014067542,non buona
3582,7.0930765558,150.6438734795,14.0200511575,4.4444835372,7.34091960075,7.979652841,3.7651660378,buona
3583,7.2273604771,150.7386941015,13.7777767645,3.8961617404,7.88036025575,8.570229084,2.7079468736,buona
3584,6.9562143625,149.1713191435,15.1325209125,4.5323289078,8.60142666825,7.111644997,3.6091498606,buona
3585,6.9572830255,149.408937121,15.860161556,4.462919103,7.6819457385,7.62247373425,3.570210078,non buona
3586,7.0854495397,149.7437946995,15.1137593195,4.104760446,8.21817449875,8.3040725145,3.2237264238,buona
3587,6.9982124257,148.9480174555,15.5055315845,4.136653265,8.194600893,7.48976895,3.9386343178,buona
3588,6.6676786978,149.5431689165,14.7862107025,4.006364941,7.78302114575,8.380414252,3.3490454134,non buona
3589,6.9363052513,150.57363173,14.7023597245,4.5034439038,8.0317093755,7.4227899075,4.0178025852,buona
3590,7.3667952034,149.1624100105,15.4599238015,3.618635945,8.5403492,7.8789353755,4.315432687,buona
3591,7.089301399,148.0199823715,14.906555355,4.5367536896,8.4114436145,7.3518448405,3.5496371576,buona
3592,6.8997217732,149.0354226785,14.9109315145,4.4510203524,9.32901772175,6.9735315005,3.7682499262,buona
3593,6.0299717866,148.9559570745,16.3312705895,4.1767841242,8.0868650425,8.23544071675,3.2526162576,non buona
3594,5.5235993146,149.884211556,16.539948019,3.5976487894,8.13204875425,8.325934332,3.3318026448,buona
3595,6.7521480553,148.2671157905,13.3041647755,4.0524211808,8.36828082225,9.062484845,3.7284216916,non buona
3596,5.7977924185,149.7577874825,16.3618417305,3.9439965114,8.62126878025,7.7508485295,3.0796706602,buona
3597,6.1058593477,148.7955249315,14.609096761,4.561150258,8.25309846975,9.194627494,3.6642977158,non buona
3598,6.5727860422,151.4445536335,14.196118294,4.4903725316,8.523474173,7.648552571,3.4871163272,buona
3599,7.2736468279,148.996190688,15.1070162605,4.4892182316,7.85909015525,7.57932701,3.8032213768,buona
3600,7.2656212789,149.203835568,13.3789717105,4.243216204,7.13042877925,8.6401961785,3.4254697716,non buona
3601,6.3771448654,150.054556125,16.6631621405,4.5653908718,8.00506300925,7.79053810725,3.6299608446,non buona
3602,7.172151388,147.6978453125,16.7493775315,4.5098995908,8.0293889875,8.657451988,4.2489422716,buona
3603,7.3342221676,148.864433159,14.159422808,4.1445614598,8.7670144545,7.81372999625,3.856529201,buona
3604,6.8052361048,150.0588792485,13.9575586165,4.1122609446,8.63998846375,7.7533088605,4.2393429074,non buona
3605,6.0659459131,150.2671591065,14.8204260925,4.2921001018,8.51946101225,7.970467521,3.271672873,buona
3606,6.806962714,149.9462716505,14.47948541,4.4305512084,8.1481019695,7.31593621725,3.1350191784,buona
3607,7.8150153583,148.9476822045,14.6954719335,4.605544182,7.9445925865,8.99259360725,4.1639670234,buona
3608,6.8734648795,149.1936380895,14.0949337635,4.0045463068,7.66799580425,8.112981585,3.5852892434,buona
3609,7.6837321675,149.263093595,16.8466502985,4.5073807194,7.34681583075,7.05542145275,3.7451882206,non buona
3610,7.2245558374,149.700610979,13.070024137,4.1320849066,8.3978961785,8.3927199595,3.8972824972,non buona
3611,7.1913882784,149.089556784,14.2260461385,4.0590655936,8.447989672,8.4859483965,3.5561954766,non buona
3612,7.0120764085,150.1502826925,14.705981789,4.1583422326,8.2423031355,7.75319927125,3.3111580992,non buona
3613,6.5830326916,150.4308151675,13.907091254,4.210750994,7.95691145875,8.363814016,3.324508816,buona
3614,7.2258707914,146.956553125,17.343106138,4.2139085672,7.89414167725,8.71209911925,3.233674121,buona
3615,6.0799715896,149.4755340025,16.1260720465,4.2897541404,8.1908486225,7.83911865025,4.1173132868,non buona
3616,6.9915095752,150.336632416,15.092054295,4.2545693954,8.23131328025,8.072011202,3.1014870634,buona
3617,7.2326348839,149.394074516,13.047481737,4.2447434032,8.405474542,8.88804651575,3.2697461398,non buona
3618,7.258384855,149.5017163915,14.6360156365,4.6156325972,7.823586768,7.60507314775,3.5881011684,buona
3619,6.1409160517,148.415476937,15.653036383,3.8666505102,7.62502148425,8.24821016425,2.6152967576,non buona
3620,5.529881872,149.156925995,15.948980623,4.288612757,7.93466070125,8.573592772,3.8007334968,non buona
3621,7.2159630181,148.331908772,14.4500847225,4.2964938726,7.92670455125,7.89601705925,3.6912601436,buona
3622,7.1907910795,148.788824753,16.1041684175,4.54397564,8.4368877125,8.42307890625,3.7530321566,buona
3623,5.851132948,149.7535596445,15.790685065,4.4882063284,7.845312336,7.92799511175,4.6073495796,non buona
3624,7.3816181521,150.182725376,15.6477902535,3.7576318544,8.73024828525,7.534078307,4.019436128,buona
3625,6.5075055229,150.871083961,12.5297348065,4.3214234568,7.63531435575,8.661096619,3.8188129904,non buona
3626,6.6587608501,150.091311377,14.917952351,3.9213665058,7.63922927425,8.03166918675,3.398147629,non buona
3627,6.9376650097,148.8930052875,15.5083898775,4.4620900608,7.5763435875,8.14062220775,3.5632836594,non buona
3628,6.0598336144000005,149.9512461505,14.333578477,4.1578681514,7.639432099,8.26459723325,3.2923443114,non buona
3629,7.0818364906,149.2305651465,13.6693196415,4.9633452016,7.87709169575,7.57689222325,3.39211159,buona
3630,7.487403988,149.0839128945,13.2723280395,4.3214169458,8.0690994685,8.82266351375,3.0780335752,non buona
3631,7.225185439,149.3467188425,14.1405887945,4.0609547496,8.300723489,8.32705196075,3.1320580928,non buona
3632,7.1867923228,150.237095005,13.650550886,4.6922489728,7.168448576,8.929950179,2.6877202236,non buona
3633,6.6946923364,150.403257219,15.5659310005,4.5354443286,8.29537624625,7.756917736,3.9362237084,non buona
3634,6.6077978344,149.2520785865,15.1800721425,4.2575847554,8.73561737475,8.137980934,4.1673426202,non buona
3635,6.1348615603,148.253894874,15.2482522435,4.402621618,8.3343469855,8.40630854925,4.5607382294,non buona
3636,6.5935412425,149.707117808,13.486180254,4.6680337262,7.4396739155,7.80292455475,3.5117514928,buona
3637,6.0919491922,150.4811562365,14.741893116,3.720618092,7.697745561,8.340233315,3.258125747,buona
3638,7.2170404498,148.549631014,14.1795484365,4.3100064614,8.556407307,7.77608588975,3.9551050444,buona
3639,7.3145145469,149.080114357,14.311767043,4.6367330372,8.063363451,7.5949293665,3.4950434188,buona
3640,6.7804820785,148.5826074305,14.6981138425,4.4277944510000005,7.808625175,8.7589476345,3.1481571262,non buona
3641,6.3339719272,151.34476602,14.319838456,4.0751431042,8.27761572525,7.85122191875,3.1164046838,buona
3642,6.0067763599,149.4811797605,16.1768901525,4.1600549716,8.84226856875,7.65044789025,2.6782210864,buona
3643,6.8525099827,149.698718516,14.896630934,4.1813738138,8.55879071025,7.774351646,4.0852745978,non buona
3644,8.1210597496,150.1668366415,14.9346082175,4.2357567908,8.842718938,7.67566541975,4.1321899374,buona
3645,6.4676250379,148.5005254065,17.303192929,4.0117045868,8.34203891825,8.23363136675,3.502840055,buona
3646,6.5395401775,148.592761535,14.2366870905,4.158255908,8.5679272905,8.931910678,3.7144642048,non buona
3647,6.1735396672,149.648045309,14.770369858,4.376264498,7.72134376,8.27288917225,4.0150427592,non buona
3648,6.7836809935,149.575891817,14.646669425,4.1604351958,7.90467009375,7.86371502025,3.9139019028,non buona
3649,7.5500859937,147.7926175115,15.4810974335,4.8345600978,8.288662023,8.56902384375,3.5956539056,buona
3650,5.8158986407,151.5821851535,13.9812741585,4.1530127194,8.7344844305,7.64903345775,2.5712462314,buona
3651,7.7617331209,149.109338003,14.7677549275,4.568779338,9.000686026,7.442869907,3.9721530644,buona
3652,6.0262004161,151.2572817455,15.129941708,3.7330554846,8.45623272275,7.66527001975,2.8594519954,buona
3653,6.8366782855,149.3798804175,15.6891142665,4.3291545826,8.2607166955,8.08726307875,3.1105182244,buona
3654,6.8717541313,148.913988623,14.5922132745,4.0893262726,7.69079950875,8.34497223175,3.0596790224,non buona
3655,6.7336988377,149.9575713065,14.6222844125,4.0290783656,8.26561052725,8.36329217525,3.1099358354,buona
3656,6.5418342094,150.8293804165,12.9599925045,4.172188263,7.75632358375,8.3779554675,3.5845857104,non buona
3657,6.0014649211,149.8463358465,14.024230411,4.11762325,7.53042830075,8.80329151275,3.5517279014,non buona
3658,6.6262033294,148.5068048695,15.3933983015,3.8614238048,7.15867686725,8.5009004125,3.1094452092,non buona
3659,6.8789321134,149.218437498,14.2108238795,4.8161152258,7.82561328825,7.39600505375,3.2660327664,buona
3660,6.5801039317,149.719378741,16.1890778655,4.2879500872,8.72651160225,7.6427883705,3.043072457,buona
3661,6.429351082,150.4881877695,15.3660171515,4.6960815498,8.0668925065,6.848039724,3.7469499904,buona
3662,6.5532339118,148.6756011175,12.501363934,3.983099891,8.82546073575,9.342919251,4.1159816186,non buona
3663,7.0301708251,150.4501231325,16.1627749085,3.8466320292,8.0177925485,7.437388280249999,4.0248732856,buona
3664,6.8940485053,149.213001083,13.77985015,4.3039890324,8.00064063375,7.851246054,3.413079417,buona
3665,7.4528024986,150.4351797495,14.1939429,4.4909470768,7.8941228505,7.81891511325,3.887811554,non buona
